;Поступившие средства 2025г.;;;;;;;;;;;;дата;в;с;
;Дата;№ п/п;Контрагент;Сумма;Назначение;объект;счет;с/ф;накл;акт;;;04.дек; 170 512 ; 3 272 ; 173 784 
в;15.01.25;216;"ООО ""ЭКИПЦЕНТР""";1 201 218,00;оплата по дог №34 от 10.09.24;Залозье;-;-;-;1;озел-е;;;;;
в;05.03.25;68;"ООО ""Омела Студио""";612 100,00;аванс на раст-я по дог 37 (Репино парк);Дылицы;4;-;27;-;раст;+;;;;
в;16.03.25;461792;Новиков С.А.;1 550 521,00;аванс на раст-я по дог 36 (Новогорск);Дылицы;-;-;42;-;раст;+;;;остаток; 173 784 
с;01.04.25;736248;Баташев Д.Р.;12 500,00;пополнение р/с;офис;-;-;-;-;банк;;;;;
в;10.04.25;25;ИП Ефремова-Райкова ;54 000,00;аванс по дог 39 (Изумруд.горки);Дылицы;-;-;11;-;раст;+;;;;
в;16.04.25;598135;Новиков С.А.;445 265,00;теллима 860шт (Новогорск);Дылицы;П-1;-;41;-;раст;+;;;;
;23.04.25;1140;"ООО ""УК ""Севкабель Порт""";179 086,00;раст-я (Севкабель Порт);Дылицы;П-2;-;12;-;раст;+;;;;
в;24.04.25;412305;Баташев Д.Р.;160 000,00;пополнение р/с;офис;-;-;-;-;банк;;;;;
в;06.05.25;524;"ООО ""Тропик""";589 770,00;оконч.расчет за уходы 2024-25 189770р, аванс-1 2025-26 400000р ;Рив Гош;7,9;-;-;5;уход;;;;;
в;12.05.25;103;ИП Легенчук;34 000,00;бадан 100шт;Дылицы;П-3;-;7;-;раст;+;;;;
в;18.05.25;188;ИП Ефремова-Райкова ;55 886,00;аванс по дог 39 (Изумруд.горки);Дылицы;11;-;11;-;раст;+;;;;
в;19.05.25;27;ИП Ефремова-Райкова ;100 000,00;оконч.расчет по дог 39 (Изумруд.горки);Дылицы;11;-;11;-;раст;+;;;;
в;21.05.25;95;ИП Сизова С.Н.;64 940,00;раст-я ;Дылицы;П-17;-;13;-;раст;+;;;;
в;22.05.25;7;"ООО ""Еваника""";187 300,00;раст-я;Дылицы;П-20;-;14;-;раст;+;;;;
в;27.05.25;10;"ООО ""Ландшафтная компания Листва""";159 649,00;раст-я;Дылицы;П-26;-;15;-;раст;+;;;;
в;04.06.25;2916;"ООО ""ЭКИПЦЕНТР""";197 355,00;раст-я;Залозье;П-33;-;17;-;раст;+;;;;
в;04.06.25;116;ИП Сизова С.Н.;125 300,00;раст-я ;Дылицы;П-36;-;19;-;раст;+;;;;
в;05.06.25;85;ИП Киреева;159 494,00;раст-я ;Дылицы;П-37;-;20;-;раст;+;;;;
в;06.06.25;2998;"ООО ""ЭКИПЦЕНТР""";600 000,00;озел-е;Залозье;12;-;-;18;озел-е;;;;;
в;11.06.25;55;"ООО ""Ландшафтная компания Листва""";29 160,00;раст-я;Дылицы;П-5;-;21;-;раст;+;;;;
в;11.06.25;3082;"ООО ""ЭКИПЦЕНТР""";500 000,00;озел-е;Залозье;12;-;-;18;озел-е;;;;;
в;18.06.25;3207;"ООО ""ЭКИПЦЕНТР""";770 683,00;озел-е;Залозье;12;-;-;18;озел-е;;;;;
в;23.06.25;3317;"ООО ""ЭКИПЦЕНТР""";715 400,00;озел-е;Залозье;15;-;-;25;озел-е;;;;;
в;23.06.25;193;"ООО ""Пространство благоустройства""";269 545,00;раст-я;Дылицы;П-54;-;28;-;раст;+;;;;
в;27.06.25;115;ИП Киреева;69 768,00;розы;Дылицы;П-60;-;26;-;раст;+;;;;
в;27.06.25;116;ИП Киреева;47 856,00;розы;Дылицы;П-61;-;26;-;раст;+;;;;
в;30.06.25;3445;"ООО ""ЭКИПЦЕНТР""";638 800,00;озел-е;Залозье;13;-;-;23;озел-е;;;;;
в;07.07.25;3608;"ООО ""ЭКИПЦЕНТР""";405 200,00;озел-е;Залозье;16;-;-;30;озел-е;;;;;
в;14.07.25;3728;"ООО ""ЭКИПЦЕНТР""";279 470,00;раст-я;Залозье;17;-;31;-;раст;+;;;;
в;16.07.25;890;"ООО ""Аренда всего""";261 576,00;раст-я ;Дылицы;П-56;-;36;-;раст;+;;;;
в;17.07.25;1372;"ООО ""Архитектура сада""";62 220,00;раст-я;Дылицы;п-78;-;32;-;раст;+;;;;
в;18.07.25;356;ИП Зайцев Я.Е.;22 605,00;раст-я ;Дылицы;П-77;-;33;-;раст;+;;;;
в;30.07.25;16;"ООО ""ЭКИПЦЕНТР""";1 265 490,00;озел-е;Залозье;21;-;-;35;озел-е;;;;;
в;06.08.25;920;"ООО ""Аренда всего""";86 500,00;раст-я ;Дылицы;П-76;-;44;-;раст;+;;;;
в;12.08.25;4410;"ООО ""ЭКИПЦЕНТР""";797 400,00;раст-я;Залозье;26;-;34;-;раст;+;;;;
т;15.08.25;524;"ООО ""Тропик""";207 732,00;оконч.расчет за уходы за фикусами 2024-25 113136р, аванс-1 2025-26 94596р ;Рив Гош;24, 25;-;-;36;уход;;;;;
в;18.08.25;380;ИП Ефремов;264 413,00;раст-я;Дылицы;П-95;-;40;-;раст;+;;;;
в;18.08.25;4510;"ООО ""ЭКИПЦЕНТР""";741 090,00;раст-я;Залозье;27;-;38;-;раст;+;;;;
в;18.08.25;395;ИП Ефремов;170 640,00;раст-я;Дылицы;П-97;-;48;-;раст;+;;;;
в;27.08.25;343;ИП Ефремова-Райкова ;87 467,00;раст-я;Дылицы;-;-;47;-;раст;+;;;;
в;27.08.25;4706;"ООО ""ЭКИПЦЕНТР""";500 000,00;озел-е (частично);Залозье;28;-;-;39;озел-е;;;;;
в;01.09.25;4783;"ООО ""ЭКИПЦЕНТР""";700 000,00;озел-е (частично);Залозье;28;-;-;39;озел-е;;;;;
в;02.09.25;428;ИП Ефремов;145 414,00;раст-я;Дылицы;П-97;-;48;-;раст;+;;;;
в;02.09.25;349;ИП Ефремова-Райкова ;13 608,00;раст-я;Дылицы;П-106;-;47;-;раст;+;;;;
в;03.09.25;103138;Новиков С.А.;601 299,75;оконч.расчет за раст-я по дог 36 (Новогорск);Дылицы;29;-;42;-;раст;+;;;;
в;10.09.25;4968;"ООО ""ЭКИПЦЕНТР""";600 000,00;озел-е (частично);Залозье;28;-;-;39,45;озел-е;;;;;
в;19.09.25;5200;"ООО ""ЭКИПЦЕНТР""";872 000,00;озел-е (частично);Залозье;30;-;-;45;озел-е;;;;;
в;22.09.25;112;ИП Левина;60 250,00;раст-я;Дылицы;П-114;-;52;-;раст;+;;;;
в;23.09.25;153;ИП Павлов;187 670,00;раст-я;Дылицы;П-116;-;51;-;раст;+;;;;
в;06.10.25;118;"ООО ""Гринборг""";30 080,00;раст-я;Дылицы;П-125;-;55;-;раст;+;;;;
в;07.10.25;1582;"АО ""СК ""Олимп""";112 752,00;топосъемка;Ленинское;32;-;56;;проект;;; 170 539,00   ;;
в;08.10.25;1591;"АО ""СК ""Олимп""";400 000,00;проект-е аванс-1;Ленинское;33;-;;;проект;;;;;
в;14.10.25;1139;"ООО ""Тропик""";400 000,00;аванс-2 2025-26;Рив Гош;34;;;;уход;;;;;
в;14.10.25;547;ИП Ефремов;18 460,00;раст-я;Дылицы;П-128;-;57;-;раст;+;;;;
в;15.10.25;174;ИП Павлов;62 740,00;раст-я;Дылицы;П-130;-;58;-;раст;+;;;;
в;21.10.25;175;ИП Павлов;18 220,00;раст-я;Дылицы;П-132;-;60;-;раст;+;;;;
в;21.10.25;5789;"ООО ""ЭКИПЦЕНТР""";954 965,00;раст-я;Залозье;35;-;-;;раст;;;;;
в;30.10.25;11;"ООО ""Гранд Перспектив""";28 000,00;раст-я;Дылицы;п-137;-;64;-;раст;;;;;
в;11.11.25;582;"ООО ""МОХ""";14 000,00;раст-я;Дылицы;п-138;;67;;раст;;;;;
